pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
xz_r_icc18_avx2,16016458074,SPEC CPU 2017 xz_r uncore freq. IC18 AVX2 INT RATE ,bash run_spec.sh xz_r icc18 avx2,xz_r: ([0-9]+[.][0-9]+),,,Score,
,16016458076,SPEC CPU 2017 xz_r base score IC18 AVX2 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),xz_r_icc18_avx2,,GHz,
,16016458077,SPEC CPU 2017 xz_r core freq. IC18 AVX2 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),xz_r_icc18_avx2,,GHz,
,16016458078,SPEC CPU 2017 xz_r pkg power  IC18 AVX2 INT RATE ,,package_power: ([0-9]+[.][0-9]+),xz_r_icc18_avx2,,Watts,
,16016456825,SPEC CPU 2017 Geomean Base Score IC18 AVX2 INT RATE ,,,,,Score,
,16016456785,SPEC CPU 2017 Geomean Core Freq. IC18 AVX2 INT RATE ,,,,,GHz,
,16016456783,SPEC CPU 2017 Geomean Uncore Freq. IC18 AVX2 INT RATE ,,,,,GHz,
,16016456823,SPEC CPU 2017 Geomean Pkg Power  IC18 AVX2 INT RATE ,,,,,Watts,
bwaves_r_icc18_avx2,16016458276,SPEC CPU 2017 bwaves_r base score IC18 AVX2 FP RATE ,bash run_spec.sh bwaves_r icc18 avx2,bwaves_r: ([0-9]+[.][0-9]+),,,Score,
,16016458352,SPEC CPU 2017 bwaves_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),bwaves_r_icc18_avx2,,GHz,
,16016458326,SPEC CPU 2017 bwaves_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),bwaves_r_icc18_avx2,,GHz,
,16016458328,SPEC CPU 2017 bwaves_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),bwaves_r_icc18_avx2,,Watts,
cactuBSSN_r_icc18_avx2,16016458297,SPEC CPU 2017 cactuBSSN_r base score IC18 AVX2 FP RATE ,bash run_spec.sh cactuBSSN_r icc18 avx2,cactuBSSN_r: ([0-9]+[.][0-9]+),,,Score,
,16016458341,SPEC CPU 2017 cactuBSSN_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),cactuBSSN_r_icc18_avx2,,GHz,
,16016458273,SPEC CPU 2017 cactuBSSN_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),cactuBSSN_r_icc18_avx2,,GHz,
,16016458310,SPEC CPU 2017 cactuBSSN_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),cactuBSSN_r_icc18_avx2,,Watts,
namd_r_icc18_avx2,16016458309,SPEC CPU 2017 namd_r base score IC18 AVX2 FP RATE ,bash run_spec.sh namd_r icc18 avx2,namd_r: ([0-9]+[.][0-9]+),,,Score,
,16016458299,SPEC CPU 2017 namd_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),namd_r_icc18_avx2,,GHz,
,16016458312,SPEC CPU 2017 namd_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),namd_r_icc18_avx2,,GHz,
,16016458325,SPEC CPU 2017 namd_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),namd_r_icc18_avx2,,Watts,
parest_r_icc18_avx2,16016458346,SPEC CPU 2017 parest_r base score IC18 AVX2 FP RATE ,bash run_spec.sh parest_r icc18 avx2,parest_r: ([0-9]+[.][0-9]+),,,Score,
,16016458332,SPEC CPU 2017 parest_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),parest_r_icc18_avx2,,GHz,
,16016458347,SPEC CPU 2017 parest_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),parest_r_icc18_avx2,,GHz,
,16016458337,SPEC CPU 2017 parest_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),parest_r_icc18_avx2,,Watts,
povray_r_icc18_avx2,16016458315,SPEC CPU 2017 povray_r base score IC18 AVX2 FP RATE ,bash run_spec.sh povray_r icc18 avx2,povray_r: ([0-9]+[.][0-9]+),,,Score,
,16016458274,SPEC CPU 2017 povray_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),povray_r_icc18_avx2,,GHz,
,16016458277,SPEC CPU 2017 povray_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),povray_r_icc18_avx2,,GHz,
,16016458295,SPEC CPU 2017 povray_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),povray_r_icc18_avx2,,Watts,
lbm_r_icc18_avx2,16016458275,SPEC CPU 2017 lbm_r base score IC18 AVX2 FP RATE ,bash run_spec.sh lbm_r icc18 avx2,lbm_r: ([0-9]+[.][0-9]+),,,Score,
,16016458323,SPEC CPU 2017 lbm_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),lbm_r_icc18_avx2,,GHz,
,16016458343,SPEC CPU 2017 lbm_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),lbm_r_icc18_avx2,,GHz,
,16016458356,SPEC CPU 2017 lbm_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),lbm_r_icc18_avx2,,Watts,
wrf_r_icc18_avx2,16016458345,SPEC CPU 2017 wrf_r base score IC18 AVX2 FP RATE ,bash run_spec.sh wrf_r icc18 avx2,wrf_r: ([0-9]+[.][0-9]+),,,Score,
,16016458279,SPEC CPU 2017 wrf_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),wrf_r_icc18_avx2,,GHz,
,16016458350,SPEC CPU 2017 wrf_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),wrf_r_icc18_avx2,,GHz,
,16016458300,SPEC CPU 2017 wrf_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),wrf_r_icc18_avx2,,Watts,
blender_r_icc18_avx2,16016458281,SPEC CPU 2017 blender_r base score IC18 AVX2 FP RATE ,bash run_spec.sh blender_r icc18 avx2,blender_r: ([0-9]+[.][0-9]+),,,Score,
,16016458370,SPEC CPU 2017 blender_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),blender_r_icc18_avx2,,GHz,
,16016458361,SPEC CPU 2017 blender_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),blender_r_icc18_avx2,,GHz,
,16016458364,SPEC CPU 2017 blender_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),blender_r_icc18_avx2,,Watts,
cam4_r_icc18_avx2,16016458327,SPEC CPU 2017 cam4_r base score IC18 AVX2 FP RATE ,bash run_spec.sh cam4_r icc18 avx2,cam4_r: ([0-9]+[.][0-9]+),,,Score,
,16016458375,SPEC CPU 2017 cam4_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),cam4_r_icc18_avx2,,GHz,
,16016458280,SPEC CPU 2017 cam4_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),cam4_r_icc18_avx2,,GHz,
,16016458302,SPEC CPU 2017 cam4_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),cam4_r_icc18_avx2,,Watts,
imagick_r_icc18_avx2,16016458296,SPEC CPU 2017 imagick_r base score IC18 AVX2 FP RATE ,bash run_spec.sh imagick_r icc18 avx2,imagick_r: ([0-9]+[.][0-9]+),,,Score,
,16016458348,SPEC CPU 2017 imagick_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),imagick_r_icc18_avx2,,GHz,
,16016458362,SPEC CPU 2017 imagick_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),imagick_r_icc18_avx2,,GHz,
,16016458363,SPEC CPU 2017 imagick_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),imagick_r_icc18_avx2,,Watts,
nab_r_icc18_avx2,16016458329,SPEC CPU 2017 nab_r base score IC18 AVX2 FP RATE ,bash run_spec.sh nab_r icc18 avx2,nab_r: ([0-9]+[.][0-9]+),,,Score,
,16016458367,SPEC CPU 2017 nab_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),nab_r_icc18_avx2,,GHz,
,16016458293,SPEC CPU 2017 nab_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),nab_r_icc18_avx2,,GHz,
,16016458278,SPEC CPU 2017 nab_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),nab_r_icc18_avx2,,Watts,
fotonik3d_r_icc18_avx2,16016458319,SPEC CPU 2017 fotonik3d_r base score IC18 AVX2 FP RATE ,bash run_spec.sh fotonik3d_r icc18 avx2,fotonik3d_r: ([0-9]+[.][0-9]+),,,Score,
,16016458298,SPEC CPU 2017 fotonik3d_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),fotonik3d_r_icc18_avx2,,GHz,
,16016458272,SPEC CPU 2017 fotonik3d_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),fotonik3d_r_icc18_avx2,,GHz,
,16016458316,SPEC CPU 2017 fotonik3d_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),fotonik3d_r_icc18_avx2,,Watts,
roms_r_icc18_avx2,16016458336,SPEC CPU 2017 roms_r base score IC18 AVX2 FP RATE ,bash run_spec.sh roms_r icc18 avx2,roms_r: ([0-9]+[.][0-9]+),,,Score,
,16016458376,SPEC CPU 2017 roms_r core freq. IC18 AVX2 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),roms_r_icc18_avx2,,GHz,
,16016458365,SPEC CPU 2017 roms_r uncore freq. IC18 AVX2 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),roms_r_icc18_avx2,,GHz,
,16016458292,SPEC CPU 2017 roms_r pkg power  IC18 AVX2 FP RATE ,,package_power: ([0-9]+[.][0-9]+),roms_r_icc18_avx2,,Watts,
,16016456791,SPEC CPU 2017 Geomean Base Score IC18 AVX2 FP RATE ,,,,,Score,
,16016456828,SPEC CPU 2017 Geomean Core Freq. IC18 AVX2 FP RATE ,,,,,GHz,
,16016456782,SPEC CPU 2017 Geomean Uncore Freq. IC18 AVX2 FP RATE ,,,,,GHz,
,16016456822,SPEC CPU 2017 Geomean Pkg Power  IC18 AVX2 FP RATE ,,,,,Watts,
perlbench_r_gcc8_avx512,16016458579,SPEC CPU 2017 perlbench_r base score GCC 8.1 INT RATE ,bash run_spec.sh perlbench_r gcc8 avx512,perlbench_r: ([0-9]+[.][0-9]+),,,Score,
,16016458649,SPEC CPU 2017 perlbench_r core freq. GCC 8.1 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),perlbench_r_gcc8_avx512,,GHz,
,16016458634,SPEC CPU 2017 perlbench_r uncore freq. GCC 8.1 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),perlbench_r_gcc8_avx512,,GHz,
,16016458583,SPEC CPU 2017 perlbench_r pkg power  GCC 8.1 INT RATE ,,package_power: ([0-9]+[.][0-9]+),perlbench_r_gcc8_avx512,,Watts,
gcc_r_gcc8_avx512,16016458656,SPEC CPU 2017 gcc_r base score GCC 8.1 INT RATE ,bash run_spec.sh gcc_r gcc8 avx512,gcc_r: ([0-9]+[.][0-9]+),,,Score,
,16016458576,SPEC CPU 2017 gcc_r core freq. GCC 8.1 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),gcc_r_gcc8_avx512,,GHz,
,16016458607,SPEC CPU 2017 gcc_r uncore freq. GCC 8.1 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),gcc_r_gcc8_avx512,,GHz,
,16016458599,SPEC CPU 2017 gcc_r pkg power  GCC 8.1 INT RATE ,,package_power: ([0-9]+[.][0-9]+),gcc_r_gcc8_avx512,,Watts,
mcf_r_gcc8_avx512,16016458584,SPEC CPU 2017 mcf_r base score GCC 8.1 INT RATE ,bash run_spec.sh mcf_r gcc8 avx512,mcf_r: ([0-9]+[.][0-9]+),,,Score,
,16016458627,SPEC CPU 2017 mcf_r core freq. GCC 8.1 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),mcf_r_gcc8_avx512,,GHz,
,16016458639,SPEC CPU 2017 mcf_r uncore freq. GCC 8.1 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),mcf_r_gcc8_avx512,,GHz,
,16016458645,SPEC CPU 2017 mcf_r pkg power  GCC 8.1 INT RATE ,,package_power: ([0-9]+[.][0-9]+),mcf_r_gcc8_avx512,,Watts,
omnetpp_r_gcc8_avx512,16016458619,SPEC CPU 2017 omnetpp_r base score GCC 8.1 INT RATE ,bash run_spec.sh omnetpp_r gcc8 avx512,omnetpp_r: ([0-9]+[.][0-9]+),,,Score,
,16016458638,SPEC CPU 2017 omnetpp_r core freq. GCC 8.1 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),omnetpp_r_gcc8_avx512,,GHz,
,16016458643,SPEC CPU 2017 omnetpp_r uncore freq. GCC 8.1 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),omnetpp_r_gcc8_avx512,,GHz,
,16016458622,SPEC CPU 2017 omnetpp_r pkg power  GCC 8.1 INT RATE ,,package_power: ([0-9]+[.][0-9]+),omnetpp_r_gcc8_avx512,,Watts,
xalancbmk_r_gcc8_avx512,16016458578,SPEC CPU 2017 xalancbmk_r base score GCC 8.1 INT RATE ,bash run_spec.sh xalancbmk_r gcc8 avx512,xalancbmk_r: ([0-9]+[.][0-9]+),,,Score,
,16016458601,SPEC CPU 2017 xalancbmk_r core freq. GCC 8.1 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),xalancbmk_r_gcc8_avx512,,GHz,
,16016458580,SPEC CPU 2017 xalancbmk_r uncore freq. GCC 8.1 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),xalancbmk_r_gcc8_avx512,,GHz,
,16016458637,SPEC CPU 2017 xalancbmk_r pkg power  GCC 8.1 INT RATE ,,package_power: ([0-9]+[.][0-9]+),xalancbmk_r_gcc8_avx512,,Watts,
x264_r_gcc8_avx512,16016458600,SPEC CPU 2017 x264_r base score GCC 8.1 INT RATE ,bash run_spec.sh x264_r gcc8 avx512,x264_r: ([0-9]+[.][0-9]+),,,Score,
,16016458625,SPEC CPU 2017 x264_r core freq. GCC 8.1 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),x264_r_gcc8_avx512,,GHz,
,16016458602,SPEC CPU 2017 x264_r uncore freq. GCC 8.1 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),x264_r_gcc8_avx512,,GHz,
,16016458598,SPEC CPU 2017 x264_r pkg power  GCC 8.1 INT RATE ,,package_power: ([0-9]+[.][0-9]+),x264_r_gcc8_avx512,,Watts,
deepsjeng_r_gcc8_avx512,16016458635,SPEC CPU 2017 deepsjeng_r base score GCC 8.1 INT RATE ,bash run_spec.sh deepsjeng_r gcc8 avx512,deepsjeng_r: ([0-9]+[.][0-9]+),,,Score,
,16016458585,SPEC CPU 2017 deepsjeng_r core freq. GCC 8.1 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),deepsjeng_r_gcc8_avx512,,GHz,
,16016458577,SPEC CPU 2017 deepsjeng_r uncore freq. GCC 8.1 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),deepsjeng_r_gcc8_avx512,,GHz,
,16016458621,SPEC CPU 2017 deepsjeng_r pkg power  GCC 8.1 INT RATE ,,package_power: ([0-9]+[.][0-9]+),deepsjeng_r_gcc8_avx512,,Watts,
leela_r_gcc8_avx512,16016458581,SPEC CPU 2017 leela_r base score GCC 8.1 INT RATE ,bash run_spec.sh leela_r gcc8 avx512,leela_r: ([0-9]+[.][0-9]+),,,Score,
,16016458605,SPEC CPU 2017 leela_r core freq. GCC 8.1 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),leela_r_gcc8_avx512,,GHz,
,16016458651,SPEC CPU 2017 leela_r uncore freq. GCC 8.1 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),leela_r_gcc8_avx512,,GHz,
,16016458604,SPEC CPU 2017 leela_r pkg power  GCC 8.1 INT RATE ,,package_power: ([0-9]+[.][0-9]+),leela_r_gcc8_avx512,,Watts,
exchange2_r_gcc8_avx512,16016458618,SPEC CPU 2017 exchange2_r base score GCC 8.1 INT RATE ,bash run_spec.sh exchange2_r gcc8 avx512,exchange2_r: ([0-9]+[.][0-9]+),,,Score,
,16016458606,SPEC CPU 2017 exchange2_r core freq. GCC 8.1 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),exchange2_r_gcc8_avx512,,GHz,
,16016458623,SPEC CPU 2017 exchange2_r uncore freq. GCC 8.1 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),exchange2_r_gcc8_avx512,,GHz,
,16016458582,SPEC CPU 2017 exchange2_r pkg power  GCC 8.1 INT RATE ,,package_power: ([0-9]+[.][0-9]+),exchange2_r_gcc8_avx512,,Watts,
xz_r_gcc8_avx512,16016458603,SPEC CPU 2017 xz_r base score GCC 8.1 INT RATE ,bash run_spec.sh xz_r gcc8 avx512,xz_r: ([0-9]+[.][0-9]+),,,Score,
,16016458640,SPEC CPU 2017 xz_r core freq. GCC 8.1 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),xz_r_gcc8_avx512,,GHz,
,16016458631,SPEC CPU 2017 xz_r uncore freq. GCC 8.1 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),xz_r_gcc8_avx512,,GHz,
,16016458620,SPEC CPU 2017 xz_r pkg power  GCC 8.1 INT RATE ,,package_power: ([0-9]+[.][0-9]+),xz_r_gcc8_avx512,,Watts,
,16016456831,SPEC CPU 2017 Geomean Base Score GCC 8.1 INT RATE ,,,,,Score,
,16016456829,SPEC CPU 2017 Geomean Core Freq. GCC 8.1 INT RATE ,,,,,GHz,
,16016456835,SPEC CPU 2017 Geomean Uncore Freq. GCC 8.1 INT RATE ,,,,,GHz,
,16016456787,SPEC CPU 2017 Geomean Pkg Power  GCC 8.1 INT RATE ,,,,,Watts,
bwaves_r_gcc8_avx512,16016458924,SPEC CPU 2017 bwaves_r base score GCC 8.1 FP RATE ,bash run_spec.sh bwaves_r gcc8 avx512,bwaves_r: ([0-9]+[.][0-9]+),bwaves_r_gcc8_avx512,,Score,
,16016458935,SPEC CPU 2017 bwaves_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),bwaves_r_gcc8_avx512,,GHz,
,16016458940,SPEC CPU 2017 bwaves_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),bwaves_r_gcc8_avx512,,GHz,
,16016458966,SPEC CPU 2017 bwaves_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),,,Watts,
cactuBSSN_r_gcc8_avx512,16016458952,SPEC CPU 2017 cactuBSSN_r base score GCC 8.1 FP RATE ,bash run_spec.sh cactuBSSN_r gcc8 avx512,cactuBSSN_r: ([0-9]+[.][0-9]+),,,Score,
,16016459020,SPEC CPU 2017 cactuBSSN_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),cactuBSSN_r_gcc8_avx512,,GHz,
,16016458999,SPEC CPU 2017 cactuBSSN_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),cactuBSSN_r_gcc8_avx512,,GHz,
,16016459029,SPEC CPU 2017 cactuBSSN_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),cactuBSSN_r_gcc8_avx512,,Watts,
namd_r_gcc8_avx512,16016459030,SPEC CPU 2017 namd_r base score GCC 8.1 FP RATE ,bash run_spec.sh namd_r gcc8 avx512,namd_r: ([0-9]+[.][0-9]+),,,Score,
,16016458931,SPEC CPU 2017 namd_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),namd_r_gcc8_avx512,,GHz,
,16016458943,SPEC CPU 2017 namd_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),namd_r_gcc8_avx512,,GHz,
,16016458975,SPEC CPU 2017 namd_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),namd_r_gcc8_avx512,,Watts,
parest_r_gcc8_avx512,16016458997,SPEC CPU 2017 parest_r base score GCC 8.1 FP RATE ,bash run_spec.sh parest_r gcc8 avx512,parest_r: ([0-9]+[.][0-9]+),,,Score,
