pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisior
,16016814157,FIO 128k 100W seqwrite nvme2n1 write_bw,,"FIO 128k seqwrite nvme2n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238307,FIO 128k 100W seqwrite nvme2n1 write_iops,,"FIO 128k seqwrite nvme2n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814158,FIO 128k 100W seqwrite nvme3n1 write_bw,,"FIO 128k seqwrite nvme3n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238310,FIO 128k 100W seqwrite nvme3n1 write_iops,,"FIO 128k seqwrite nvme3n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814171,FIO 128k 100W seqwrite nvme4n1 write_bw,,"FIO 128k seqwrite nvme4n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238312,FIO 128k 100W seqwrite nvme4n1 write_iops,,"FIO 128k seqwrite nvme4n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814172,FIO 128k 100W seqwrite nvme5n1 write_bw,,"FIO 128k seqwrite nvme5n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238315,FIO 128k 100W seqwrite nvme5n1 write_iops,,"FIO 128k seqwrite nvme5n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814173,FIO 128k 100W seqwrite nvme6n1 write_bw,,"FIO 128k seqwrite nvme6n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238319,FIO 128k 100W seqwrite nvme6n1 write_iops,,"FIO 128k seqwrite nvme6n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814175,FIO 128k 100W seqwrite nvme7n1 write_bw,,"FIO 128k seqwrite nvme7n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238321,FIO 128k 100W seqwrite nvme7n1 write_iops,,"FIO 128k seqwrite nvme7n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814176,FIO 4k 100R randread nvme0n1 read_bw,,"FIO 4k randread nvme0n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238158,FIO 4k 100R randread nvme0n1 read_iops,,"FIO 4k randread nvme0n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814178,FIO 4k 100R randread nvme1n1 read_bw,,"FIO 4k randread nvme1n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238160,FIO 4k 100R randread nvme1n1 read_iops,,"FIO 4k randread nvme1n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814181,FIO 4k 100R randread nvme2n1 read_bw,,"FIO 4k randread nvme2n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238161,FIO 4k 100R randread nvme2n1 read_iops,,"FIO 4k randread nvme2n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814183,FIO 4k 100R randread nvme3n1 read_bw,,"FIO 4k randread nvme3n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238164,FIO 4k 100R randread nvme3n1 read_iops,,"FIO 4k randread nvme3n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814185,FIO 4k 100R randread nvme4n1 read_bw,,"FIO 4k randread nvme4n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238168,FIO 4k 100R randread nvme4n1 read_iops,,"FIO 4k randread nvme4n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814186,FIO 4k 100R randread nvme5n1 read_bw,,"FIO 4k randread nvme5n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238169,FIO 4k 100R randread nvme5n1 read_iops,,"FIO 4k randread nvme5n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814187,FIO 4k 100R randread nvme6n1 read_bw,,"FIO 4k randread nvme6n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238171,FIO 4k 100R randread nvme6n1 read_iops,,"FIO 4k randread nvme6n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814192,FIO 4k 100R randread nvme7n1 read_bw,,"FIO 4k randread nvme7n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238172,FIO 4k 100R randread nvme7n1 read_iops,,"FIO 4k randwrite nvme7n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814193,FIO 4k 100W randwrite nvme0n1 write_bw,,"FIO 4k randwrite nvme0n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238173,FIO 4k 100W randwrite nvme0n1 write_iops,,"FIO 4k randwrite nvme0n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814195,FIO 4k 100W randwrite nvme1n1 write_bw,,"FIO 4k randwrite nvme1n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238174,FIO 4k 100W randwrite nvme1n1 write_iops,,"FIO 4k randwrite nvme1n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814197,FIO 4k 100W randwrite nvme2n1 write_bw,,"FIO 4k randwrite nvme2n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238175,FIO 4k 100W randwrite nvme2n1 write_iops,,"FIO 4k randwrite nvme2n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814199,FIO 4k 100W randwrite nvme3n1 write_bw,,"FIO 4k randwrite nvme3n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238176,FIO 4k 100W randwrite nvme3n1 write_iops,,"FIO 4k randwrite nvme3n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814201,FIO 4k 100W randwrite nvme4n1 write_bw,,"FIO 4k randwrite nvme4n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238177,FIO 4k 100W randwrite nvme4n1 write_iops,,"FIO 4k randwrite nvme4n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814203,FIO 4k 100W randwrite nvme5n1 write_bw,,"FIO 4k randwrite nvme5n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238178,FIO 4k 100W randwrite nvme5n1 write_iops,,"FIO 4k randwrite nvme5n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814206,FIO 4k 100W randwrite nvme6n1 write_bw,,"FIO 4k randwrite nvme6n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238189,FIO 4k 100W randwrite nvme6n1 write_iops,,"FIO 4k randwrite nvme6n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814210,FIO 4k 100W randwrite nvme7n1 write_bw,,"FIO 4k randwrite nvme7n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238190,FIO 4k 100W randwrite nvme7n1 write_iops,,"FIO 4k randwrite nvme7n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814212,FIO 4k 70read30write nvme0n1 read_bw,,"FIO 4k 70read30write nvme0n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238191,FIO 4k 70read30write nvme0n1 read_iops,,"FIO 4k 70read30write nvme0n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814224,FIO 4k 70read30write nvme0n1 write_bw,,"FIO 4k 70read30write nvme1n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238209,FIO 4k 70read30write nvme0n1 write_iops,,"FIO 4k 70read30write nvme1n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814214,FIO 4k 70read30write nvme1n1 read_bw,,"FIO 4k 70read30write nvme2n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238192,FIO 4k 70read30write nvme1n1 read_iops,,"FIO 4k 70read30write nvme2n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814230,FIO 4k 70read30write nvme1n1 write_bw,,"FIO 4k 70read30write nvme3n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238210,FIO 4k 70read30write nvme1n1 write_iops,,"FIO 4k 70read30write nvme3n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814215,FIO 4k 70read30write nvme2n1 read_bw,,"FIO 4k 70read30write nvme4n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238193,FIO 4k 70read30write nvme2n1 read_iops,,"FIO 4k 70read30write nvme4n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814235,FIO 4k 70read30write nvme2n1 write_bw,,"FIO 4k 70read30write nvme5n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238211,FIO 4k 70read30write nvme2n1 write_iops,,"FIO 4k 70read30write nvme5n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814216,FIO 4k 70read30write nvme3n1 read_bw,,"FIO 4k 70read30write nvme6n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238194,FIO 4k 70read30write nvme3n1 read_iops,,"FIO 4k 70read30write nvme6n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814238,FIO 4k 70read30write nvme3n1 write_bw,,"FIO 4k 70read30write nvme7n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238212,FIO 4k 70read30write nvme3n1 write_iops,,"FIO 4k 70read30write nvme7n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814217,FIO 4k 70read30write nvme4n1 read_bw,,"FIO 4k 70read30write nvme0n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238195,FIO 4k 70read30write nvme4n1 read_iops,,"FIO 4k 70read30write nvme0n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814243,FIO 4k 70read30write nvme4n1 write_bw,,"FIO 4k 70read30write nvme1n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238213,FIO 4k 70read30write nvme4n1 write_iops,,"FIO 4k 70read30write nvme1n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814219,FIO 4k 70read30write nvme5n1 read_bw,,"FIO 4k 70read30write nvme2n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238196,FIO 4k 70read30write nvme5n1 read_iops,,"FIO 4k 70read30write nvme2n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238087,FIO 4k 70read30write nvme5n1 write_bw,,"FIO 4k 70read30write nvme3n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238214,FIO 4k 70read30write nvme5n1 write_iops,,"FIO 4k 70read30write nvme3n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814220,FIO 4k 70read30write nvme6n1 read_bw,,"FIO 4k 70read30write nvme4n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238197,FIO 4k 70read30write nvme6n1 read_iops,,"FIO 4k 70read30write nvme4n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238088,FIO 4k 70read30write nvme6n1 write_bw,,"FIO 4k 70read30write nvme5n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238215,FIO 4k 70read30write nvme6n1 write_iops,,"FIO 4k 70read30write nvme5n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814222,FIO 4k 70read30write nvme7n1 read_bw,,"FIO 4k 70read30write nvme6n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238201,FIO 4k 70read30write nvme7n1 read_iops,,"FIO 4k 70read30write nvme6n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238089,FIO 4k 70read30write nvme7n1 write_bw,,"FIO 4k 70read30write nvme7n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238216,FIO 4k 70read30write nvme7n1 write_iops,,"FIO 4k 70read30write nvme7n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238090,FIO 8k 100R randread nvme0n1 read_bw,,"FIO 8k randread nvme0n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238217,FIO 8k 100R randread nvme0n1 read_iops,,"FIO 8k randread nvme0n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238091,FIO 8k 100R randread nvme1n1 read_bw,,"FIO 8k randread nvme1n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238222,FIO 8k 100R randread nvme1n1 read_iops,,"FIO 8k randread nvme1n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238092,FIO 8k 100R randread nvme2n1 read_bw,,"FIO 8k randread nvme2n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238227,FIO 8k 100R randread nvme2n1 read_iops,,"FIO 8k randread nvme2n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238093,FIO 8k 100R randread nvme3n1 read_bw,,"FIO 8k randread nvme3n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238228,FIO 8k 100R randread nvme3n1 read_iops,,"FIO 8k randread nvme3n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238094,FIO 8k 100R randread nvme4n1 read_bw,,"FIO 8k randread nvme4n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238229,FIO 8k 100R randread nvme4n1 read_iops,,"FIO 8k randread nvme4n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238095,FIO 8k 100R randread nvme5n1 read_bw,,"FIO 8k randread nvme5n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238230,FIO 8k 100R randread nvme5n1 read_iops,,"FIO 8k randread nvme5n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238102,FIO 8k 100R randread nvme6n1 read_bw,,"FIO 8k randread nvme6n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238231,FIO 8k 100R randread nvme6n1 read_iops,,"FIO 8k randread nvme6n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238108,FIO 8k 100R randread nvme7n1 read_bw,,"FIO 8k randread nvme7n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238234,FIO 8k 100R randread nvme7n1 read_iops,,"FIO 8k randread nvme7n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238109,FIO 8k 100W randwrite nvme0n1 write_bw,,"FIO 8k randread nvme0n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238240,FIO 8k 100W randwrite nvme0n1 write_iops,,"FIO 8k randwrite nvme0n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238110,FIO 8k 100W randwrite nvme1n1 write_bw,,"FIO 8k randread nvme1n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238241,FIO 8k 100W randwrite nvme1n1 write_iops,,"FIO 8k randwrite nvme1n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238111,FIO 8k 100W randwrite nvme2n1 write_bw,,"FIO 8k randread nvme2n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238245,FIO 8k 100W randwrite nvme2n1 write_iops,,"FIO 8k randwrite nvme2n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238112,FIO 8k 100W randwrite nvme3n1 write_bw,,"FIO 8k randread nvme3n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238246,FIO 8k 100W randwrite nvme3n1 write_iops,,"FIO 8k randwrite nvme3n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238113,FIO 8k 100W randwrite nvme4n1 write_bw,,"FIO 8k randread nvme4n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238247,FIO 8k 100W randwrite nvme4n1 write_iops,,"FIO 8k randwrite nvme4n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238116,FIO 8k 100W randwrite nvme5n1 write_bw,,"FIO 8k randread nvme5n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238248,FIO 8k 100W randwrite nvme5n1 write_iops,,"FIO 8k randwrite nvme5n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238119,FIO 8k 100W randwrite nvme6n1 write_bw,,"FIO 8k randread nvme6n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238249,FIO 8k 100W randwrite nvme6n1 write_iops,,"FIO 8k randwrite nvme6n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238121,FIO 8k 100W randwrite nvme7n1 write_bw,,"FIO 8k randread nvme7n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238250,FIO 8k 100W randwrite nvme7n1 write_iops,,"FIO 8k randwrite nvme7n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238122,FIO 8k 70read30write nvme0n1 read_bw,,"FIO 8k 70read30write nvme0n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238252,FIO 8k 70read30write nvme0n1 read_iops,,"FIO 8k 70read30write nvme0n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238139,FIO 8k 70read30write nvme0n1 write_bw,,"FIO 8k 70read30write nvme1n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238269,FIO 8k 70read30write nvme0n1 write_iops,,"FIO 8k 70read30write nvme1n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238128,FIO 8k 70read30write nvme1n1 read_bw,,"FIO 8k 70read30write nvme2n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238258,FIO 8k 70read30write nvme1n1 read_iops,,"FIO 8k 70read30write nvme2n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238140,FIO 8k 70read30write nvme1n1 write_bw,,"FIO 8k 70read30write nvme3n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238270,FIO 8k 70read30write nvme1n1 write_iops,,"FIO 8k 70read30write nvme3n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238130,FIO 8k 70read30write nvme2n1 read_bw,,"FIO 8k 70read30write nvme4n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238259,FIO 8k 70read30write nvme2n1 read_iops,,"FIO 8k 70read30write nvme4n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238145,FIO 8k 70read30write nvme2n1 write_bw,,"FIO 8k 70read30write nvme5n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238271,FIO 8k 70read30write nvme2n1 write_iops,,"FIO 8k 70read30write nvme5n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238133,FIO 8k 70read30write nvme3n1 read_bw,,"FIO 8k 70read30write nvme6n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238263,FIO 8k 70read30write nvme3n1 read_iops,,"FIO 8k 70read30write nvme6n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238148,FIO 8k 70read30write nvme3n1 write_bw,,"FIO 8k 70read30write nvme7n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238273,FIO 8k 70read30write nvme3n1 write_iops,,"FIO 8k 70read30write nvme7n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238135,FIO 8k 70read30write nvme4n1 read_bw,,"FIO 8k 70read30write nvme0n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238264,FIO 8k 70read30write nvme4n1 read_iops,,"FIO 8k 70read30write nvme0n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238149,FIO 8k 70read30write nvme4n1 write_bw,,"FIO 8k 70read30write nvme1n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238276,FIO 8k 70read30write nvme4n1 write_iops,,"FIO 8k 70read30write nvme1n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238136,FIO 8k 70read30write nvme5n1 read_bw,,"FIO 8k 70read30write nvme2n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238265,FIO 8k 70read30write nvme5n1 read_iops,,"FIO 8k 70read30write nvme2n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238154,FIO 8k 70read30write nvme5n1 write_bw,,"FIO 8k 70read30write nvme3n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238283,FIO 8k 70read30write nvme5n1 write_iops,,"FIO 8k 70read30write nvme3n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238137,FIO 8k 70read30write nvme6n1 read_bw,,"FIO 8k 70read30write nvme4n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238266,FIO 8k 70read30write nvme6n1 read_iops,,"FIO 8k 70read30write nvme4n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238156,FIO 8k 70read30write nvme6n1 write_bw,,"FIO 8k 70read30write nvme5n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238284,FIO 8k 70read30write nvme6n1 write_iops,,"FIO 8k 70read30write nvme5n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238138,FIO 8k 70read30write nvme7n1 read_bw,,"FIO 8k 70read30write nvme6n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238268,FIO 8k 70read30write nvme7n1 read_iops,,"FIO 8k 70read30write nvme6n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16017238157,FIO 8k 70read30write nvme7n1 write_bw,,"FIO 8k 70read30write nvme7n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238285,FIO 8k 70read30write nvme7n1 write_iops,,"FIO 8k 70read30write nvme7n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
