pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
ssd_mobilenet_inference_throughput_vnni_int8,16014053409,TensorFlow SSD Mobilenet Inference Throughput VNNI INT8 ,bash run_ai_inference.sh -t ssd-mobilenet -m  throughput -p avx_int8,Results: ([0-9]+[.][0-9]+),,,images/sec,
ssd_mobilenet_inference_throughput_fp32,16014053416,TensorFlow SSD Mobilenet Inference Throughput FP32 ,bash run_ai_inference.sh -t ssd-mobilenet -m  throughput -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,images/sec,
ssd_mobilenet_inference_latency_amx_int8,16014053407,TensorFlow SSD Mobilenet Inference Latency AMX INT8 ,bash run_ai_inference.sh -t ssd-mobilenet -m  latency -p amx_int8,Results: ([0-9]+[.][0-9]+),,,ms/image,
ssd_mobilenet_inference_latency_amx_bfloat16,16014053404,TensorFlow SSD Mobilenet Inference Latency AMX BFLOAT16 ,bash run_ai_inference.sh -t ssd-mobilenet -m  latency -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,ms/image,
ssd_mobilenet_inference_latency_vnni_int8,16014053410,TensorFlow SSD Mobilenet Inference Latency VNNI INT8 ,bash run_ai_inference.sh -t ssd-mobilenet -m  latency -p avx_int8,Results: ([0-9]+[.][0-9]+),,,ms/image,
ssd_mobilenet_inference_latency_fp32,16014053417,TensorFlow SSD Mobilenet Inference Latency FP32 ,bash run_ai_inference.sh -t ssd-mobilenet -m  latency -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,ms/image,
ssd_resnet34_inference_throughput_amx_int8,16014053420,TensorFlow SSD ResNet34 Inference Throughput AMX INT8 ,bash run_ai_inference.sh -t ssd-resnet34 -m  throughput -p amx_int8,Results: ([0-9]+[.][0-9]+),,,images/sec,
ssd_resnet34_inference_throughput_amx_bfloat16,16014053418,TensorFlow SSD ResNet34 Inference Throughput AMX BFLOAT16 ,bash run_ai_inference.sh -t ssd-resnet34 -m  throughput -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,images/sec,
ssd_resnet34_inference_throughput_vnni_int8,16014053422,TensorFlow SSD ResNet34 Inference Throughput VNNI INT8 ,bash run_ai_inference.sh -t ssd-resnet34 -m  throughput -p avx_int8,Results: ([0-9]+[.][0-9]+),,,images/sec,
ssd_resnet34_inference_throughput_fp32,16014053424,TensorFlow SSD ResNet34 Inference Throughput FP32 ,bash run_ai_inference.sh -t ssd-resnet34 -m  throughput -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,images/sec,
ssd_resnet34_inference_latency_amx_int8,16014053421,TensorFlow SSD ResNet34 Inference Latency AMX INT8 ,bash run_ai_inference.sh -t ssd-resnet34 -m  latency -p amx_int8,Results: ([0-9]+[.][0-9]+),,,ms/image,
ssd_resnet34_inference_latency_amx_bfloat16,16014053419,TensorFlow SSD ResNet34 Inference Latency AMX BFLOAT16 ,bash run_ai_inference.sh -t ssd-resnet34 -m  latency -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,ms/image,
ssd_resnet34_inference_latency_vnni_int8,16014053423,TensorFlow SSD ResNet34 Inference Latency VNNI INT8 ,bash run_ai_inference.sh -t ssd-resnet34 -m  latency -p avx_int8,Results: ([0-9]+[.][0-9]+),,,ms/image,
ssd_resnet34_inference_latency_fp32,16014053425,TensorFlow SSD ResNet34 Inference Latency FP32 ,bash run_ai_inference.sh -t ssd-resnet34 -m  latency -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,ms/image,
mobilenet_v1_inference_throughput_amx_int8,16014053439,TensorFlow MobileNet-V1 Inference Throughput AMX INT8 ,bash run_ai_inference.sh -t mobilenet_v1 -m  throughput -p amx_int8,Results: ([0-9]+[.][0-9]+),,,images/sec,
mobilenet_v1_inference_throughput_amx_bfloat16,16014053436,TensorFlow MobileNet-V1 Inference Throughput AMX BFLOAT16 ,bash run_ai_inference.sh -t mobilenet_v1 -m  throughput -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,images/sec,
mobilenet_v1_inference_throughput_vnni_int8,16014053444,TensorFlow MobileNet-V1 Inference Throughput VNNI INT8 ,bash run_ai_inference.sh -t mobilenet_v1 -m  throughput -p avx_int8,Results: ([0-9]+[.][0-9]+),,,images/sec,
mobilenet_v1_inference_throughput_fp32,16014053446,TensorFlow MobileNet-V1 Inference Throughput FP32 ,bash run_ai_inference.sh -t mobilenet_v1 -m  throughput -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,images/sec,
mobilenet_v1_inference_latency_amx_int8,16014053440,TensorFlow MobileNet-V1 Inference Latency AMX INT8 ,bash run_ai_inference.sh -t mobilenet_v1 -m  latency -p amx_int8,Results: ([0-9]+[.][0-9]+),,,ms/image,
mobilenet_v1_inference_latency_amx_bfloat16,16014053438,TensorFlow MobileNet-V1 Inference Latency AMX BFLOAT16 ,bash run_ai_inference.sh -t mobilenet_v1 -m  latency -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,ms/image,
mobilenet_v1_inference_latency_vnni_int8,16014053445,TensorFlow MobileNet-V1 Inference Latency VNNI INT8 ,bash run_ai_inference.sh -t mobilenet_v1 -m  latency -p avx_int8,Results: ([0-9]+[.][0-9]+),,,ms/image,
mobilenet_v1_inference_latency_fp32,16014053447,TensorFlow MobileNet-V1 Inference Latency FP32 ,bash run_ai_inference.sh -t mobilenet_v1 -m  latency -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,ms/image,
bert_large_squad_inference_throughput_amx_int8,16014053450,TensorFlow BERT Large (SQUAD) Inference Throughput AMX INT8,bash run_ai_inference.sh -t bert_large -m  throughput -p amx_int8,Results: ([0-9]+[.][0-9]+),,,sentences/sec,
bert_large_squad_inference_throughput_amx_bfloat16,16014053448,TensorFlow BERT Large (SQUAD) Inference Throughput AMX BFLOAT16,bash run_ai_inference.sh -t bert_large -m  throughput -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,sentences/sec,
bert_large_squad_inference_throughput_vnni_int8,16014053452,TensorFlow BERT Large (SQUAD) Inference Throughput VNNI INT8,bash run_ai_inference.sh -t bert_large -m  throughput -p avx_int8,Results: ([0-9]+[.][0-9]+),,,sentences/sec,
bert_large_squad_inference_throughput_fp32,16014053464,TensorFlow BERT Large (SQUAD) Inference Throughput FP32,bash run_ai_inference.sh -t bert_large -m  throughput -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,sentences/sec,
bert_large_squad_inference_latency_amx_int8,16014053451,TensorFlow BERT Large (SQUAD) Inference Latency AMX INT8,bash run_ai_inference.sh -t bert_large -m  latency -p amx_int8,Results: ([0-9]+[.][0-9]+),,,ms/sentence,
bert_large_squad_inference_latency_amx_bfloat16,16014053449,TensorFlow BERT Large (SQUAD) Inference Latency AMX BFLOAT16,bash run_ai_inference.sh -t bert_large -m  latency -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,ms/sentence,
bert_large_squad_inference_latency_vnni_int8,16014053453,TensorFlow BERT Large (SQUAD) Inference Latency VNNI INT8,bash run_ai_inference.sh -t bert_large -m  latency -p avx_int8,Results: ([0-9]+[.][0-9]+),,,ms/sentence,
bert_large_squad_inference_latency_fp32,16014053465,TensorFlow BERT Large (SQUAD) Inference Latency FP32,bash run_ai_inference.sh -t bert_large -m  latency -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,ms/sentence,
resnet_50_training_throughput_amx_bfloat16,16014053398,TensorFlow Resnet-50 Training Throughput AMX BFLOAT16 ,bash run_ai_training.sh -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,images/sec,
resnet_50_training_throughput_fp32,16014053399,TensorFlow Resnet-50 Training Throughput FP32 ,bash run_ai_training.sh -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,images/sec,
