pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
,16017448057,Redis Hits 80vCPU 256GB,,80 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448060,Redis Hits 88vCPU 256GB,,88 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448056,Redis Hits 96vCPU 256GB,,96 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448058,Redis Hits 104vCPU 256GB,,104 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448059,Redis Hits 112vCPU 256GB,,112 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448192,Redis Miss 2vCPU 8GB,,2 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448172,Redis Miss 4vCPU 16GB,,4 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448197,Redis Miss 8vCPU 32GB,,8 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448175,Redis Miss 16vCPU 64GB,,16 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448199,Redis Miss 28vCPU 112GB,,28 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448177,Redis Miss 32vCPU 128GB,,32 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448176,Redis Miss 40vCPU 160GB,,40 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448182,Redis Miss 48vCPU 192GB,,48 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448188,Redis Miss 56vCPU 224GB,,56 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448171,Redis Miss 64vCPU 256GB,,64 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448186,Redis Miss 80vCPU 256GB,,80 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448174,Redis Miss 88vCPU 256GB,,88 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448189,Redis Miss 96vCPU 256GB,,96 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448194,Redis Miss 104vCPU 256GB,,104 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448173,Redis Miss 112vCPU 256GB,,112 Core-Missed : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448307,Redis Latency 2vCPU 8GB,,2 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448305,Redis Latency 4vCPU 16GB,,4 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448328,Redis Latency 8vCPU 32GB,,8 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448327,Redis Latency 16vCPU 64GB,,16 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448308,Redis Latency 28vCPU 112GB,,28 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448309,Redis Latency 32vCPU 128GB,,32 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448310,Redis Latency 40vCPU 160GB,,40 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448325,Redis Latency 48vCPU 192GB,,48 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448314,Redis Latency 56vCPU 224GB,,56 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448326,Redis Latency 64vCPU 256GB,,64 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448306,Redis Latency 80vCPU 256GB,,80 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448311,Redis Latency 88vCPU 256GB,,88 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448312,Redis Latency 96vCPU 256GB,,96 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448333,Redis Latency 104vCPU 256GB,,104 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
,16017448304,Redis Latency 112vCPU 256GB,,112 Core-LatencyAvg : ([0-9]+[.][0-9]+),redis-memtier,,ms,
