pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
,16016814429,QAT CPA Multi-stream Throughput LZ4 Decompression L9 8192K,,Average DC Loops 100 Traditional STATELESS CPA_DC_LZ4 DYNAMIC ASYNCHRONOUS DECOMPRESS 8192 L9 CNVRCV throughput \(Mbps\): ([0-9.]*),cpa,,GB/s,1000
,16016814430,QAT CPA Multi-stream Throughput LZ4 Compression L9 8192K,,Average DC Loops 100 Traditional STATELESS CPA_DC_LZ4 DYNAMIC ASYNCHRONOUS CNV COMPRESS 8192 L9 CNVRCV throughput \(Mbps\): ([0-9.]*),cpa,,GB/s,1000
,16016814433,QAT CPA Multi-stream Throughput DEFLATE Compression L1 8192K,,Average DC Loops 100 Data_Plane STATELESS DEFLATE DYNAMIC ASYNCHRONOUS CNV COMPRESS 8192 L1 CNVRCV throughput \(Mbps\): ([0-9.]*),cpa,,GB/s,1000
,16016814438,QAT CPA Multi-stream Throughput LZ4 Compression L1 65536K,,Average DC Loops 100 Traditional STATELESS CPA_DC_LZ4 DYNAMIC ASYNCHRONOUS CNV COMPRESS 65536 L1 CNVRCV throughput \(Mbps\): ([0-9.]*),cpa,,GB/s,1000
,16016814439,QAT CPA Multi-stream Throughput DEFLATE Compression L9 65536K,,Average DC Loops 100 Data_Plane STATELESS DEFLATE DYNAMIC ASYNCHRONOUS CNV COMPRESS 65536 L9 CNVRCV throughput \(Mbps\): ([0-9.]*),cpa,,GB/s,1000
qatzip,16016814402,QAT ZIP Multi-stream Throughput DEFLATE Compression L1 65536K,bash run_qat.sh -t qatzip,Multi L1 65536K compthroughput \(Gbps\): ([0-9.]*),,,GB/s,
,16016814405,QAT ZIP Multi-stream Throughput DEFLATE Decompression L9 65536K,,Multi L9 65536K decompthroughput \(Gbps\): ([0-9.]*),qatzip,,GB/s,
,16016814407,QAT ZIP Multi-stream Throughput DEFLATE Compression L9 65536K,,Multi L9 65536K compthroughput \(Gbps\): ([0-9.]*),qatzip,,GB/s,
,16016814408,QAT ZIP Multi-stream Throughput DEFLATE Compression L9 8192K,,Multi L9 8192K compthroughput \(Gbps\): ([0-9.]*),qatzip,,GB/s,
,16016814428,QAT ZIP Multi-stream Throughput DEFLATE Decompression L9 8192K,,Multi L9 8192K decompthroughput \(Gbps\): ([0-9.]*),qatzip,,GB/s,
,16016814443,QAT ZIP Multi-stream Throughput DEFLATE Compression L1 8192K,,Multi L1 8192K compthroughput \(Gbps\): ([0-9.]*),qatzip,,GB/s,
